Rank;Name;City;Country;Height_m;Height_ft;Floors;Built
1;Burj Khalifa;Dubai;UAE;828;2717;163;2010
2;Shanghai Tower;Shanghai;China;632;2073;121;2015
3;Makkah Royal Clock Tower Hotel;Mecca;Saudi Arabia;601;1971;120;2012
4;One World Trade Center;New York;USA;541.3;1776;104;2014
5;CTF Finance Centre;Guangzhou;China;530;1740;111;2016
6;Taipei 101;Taipei;Taiwan;509;1670;101;2004
7;Shanghai World Financial Center;Shanghai;China;492;1614;101;2008
8;International Commerce Centre;Hong Kong;Hong Kong;484;1588;118;2010
9;Petronas Tower 1;Kuala Lumpur;Malaysia;452;1483;88;1998
9;Petronas Tower 2;Kuala Lumpur;Malaysia;452;1483;88;1998
11;Zifeng Tower;Nanjing;China;450;1476;89;2010
12;Willis Tower (Formerly Sears Tower);Chicago;USA;442;1450;108;1973
13;KK100;Shenzhen;China;442;1449;100;2011
14;Guangzhou International Finance Center;Guangzhou;China;440;1440;103;2010
15;432 Park Avenue;New York;USA;426;1397;85;2015
16;Trump International Hotel and Tower;Chicago;USA;423;1389;98;2009
17;Jin Mao Tower;Shanghai;China;421;1380;88;1999
18;Princess Tower;Dubai;UAE;414;1358;101;2012
19;Al Hamra Tower;Kuwait City;Kuwait;413;1354;80;2011
20;2 International Finance Centre;Hong Kong;Hong Kong;412;1352;88;2003
21;23 Marina;Dubai;UAE;395;1296;89;2012
22;CITIC Plaza;Guangzhou;China;391;1283;80;1997
23;Shun Hing Square;Shenzhen;China;384;1260;69;1996
24;Central Market Project;Abu Dhabi;UAE;381;1251;88;2012
25;Empire State Building;New York;USA;381;1250;102;1931
26;Elite Residence;Dubai;UAE;380.5;1247;87;2012
27;Tuntex Sky Tower;Kaohsiung;Taiwan;378;1240;85;1997
28;Central Plaza;Hong Kong;Hong Kong;374;1227;78;1992
29;Bank of China Tower;Hong Kong;Hong Kong;367;1205;70;1990
30;Bank of America Tower;New York;USA;366;1200;54;2009
31;Almas Tower;Dubai;UAE;363;1191;68;2009
32;The Pinnacle;Guangzhou;China;360;1181;60;2012
33;SEG Plaza;Shenzhen;China;356;1168;70;2000
34;JW Marriott Marquis Dubai Tower 1;Dubai;UAE;355;1166;82;2012
34;JW Marriott Marquis Dubai Tower 2;Dubai;UAE;355;1166;82;2013
36;Emirates Office Tower;Dubai;UAE;355;1163;54;2000
37;Aon Center;Chicago;USA;346;1136;83;1973
38;The Center;Hong Kong;Hong Kong;346;1135;73;1998
39;Keangnam Hanoi Landmark Tower;Hanoi;Vietnam;345;1132;72;2011
40;John Hancock Center;Chicago;USA;344;1128;100;1969
41;Ahmed Abdul Rahim Al Attar Tower;Dubai;UAE;342;1122;76;2010
42;Hefei Feicui TV Tower;Hefei;China;339;1112;75;2012
42;Mercury City Tower;Moscow;Russia;339;1112;75;2012
44;The Marina Torch;Dubai;UAE;337;1105;79;2011
44;Tianjin World Financial Center;Tianjin;China;337;1105;79;2010
46;Shimao International Plaza;Shanghai;China;333;1094;61;2005
47;Rose Tower;Dubai;UAE;333;1093;72;2007
48;Modern Media Center;Changzhou;China;332;1089;57;2013
49;Minsheng Bank Building;Wuhan;China;331;1087;68;2007
50;China World Trade Center Tower 3;Beijing;China;330;1083;74;2009
50;Ryugyong Hotel;Pyongyang;North Korea;330;1083;105;1992
52;The Index;Dubai;UAE;328;1076;80;2010
52;Al Yaqoub Tower;Dubai;UAE;328;1076;69;2013
52;Longxi International Hotel;Huaxi Village;China;328;1076;72;2011
55;The Landmark;Abu Dhabi;UAE;324;1072;72;2012
55;Deji Plaza Phase 2;Nanjing;China;324;1072;62;2013
57;Q1;Gold Coast;Australia;323;1058;80;2005
58;Wenzhou World Trade Center;Wenzhou;China;322;1056;68;2010
59;Burj Al Arab;Dubai;UAE;321;1053;60;1999
60;Nina Tower;Hong Kong;Hong Kong;319;1049;80;2007
61;Chrysler Building;New York;USA;319;1047;77;1930
62;New York Times Building;New York;USA;319;1046;52;2007
63;HHHR Tower;Dubai;UAE;317;1042;72;2010
64;Bank of America Plaza;Atlanta;USA;317;1040;55;1992
65;Moi Center;Shenyang;China;311;1020;75;2012
66;U.S. Bank Tower;Los Angeles;USA;310;1018;73;1989
67;Sky Tower;Abu Dhabi;UAE;310;1017;74;2010
67;Ocean Heights;Dubai;UAE;310;1017;82;2010
67;Menara Telekom;Kuala Lumpur;Malaysia;310;1017;55;2001
70;Pearl River Tower;Guangzhou;China;310;1016;71;2012
71;Fortune Center;Guangzhou;China;309;1015;73;2015
72;Jumeirah Emirates Towers Hotel;Dubai;UAE;309;1014;56;2000
73;Eurasia;Moscow;Russia;309;1013;72;2013
74;Burj Rafal;Riyadh;Saudi Arabia;308;1010;68;2014
75;Franklin Center;Chicago;USA;307;1007;60;1989
76;Cayan Tower;Dubai;UAE;306;1005;76;2013
77;The Address Downtown Burj Khalifa;Dubai;UAE;306;1004;63;2008
77;The Shard;London;UK;306;1004;72;2012
77;One57;New York;USA;306;1004;75;2013
77;East Pacific Center Tower A;Shenzhen;China;306;1004;85;2012
81;Etihad Tower 2;Abu Dhabi;UAE;305;1002;79;2011
81;JPMorgan Chase Tower;Houston;USA;305;1002;75;1982
83;Northeast Asia Trade Tower;Incheon;South Korea;305;1001;68;2010
84;Baiyoke Tower II;Bangkok;Thailand;304;997;85;1997
85;Two Prudential Plaza;Chicago;USA;303;995;64;1990
86;Moi City;Wuxi;China;303;994;72;2012
87;Leatop Plaza;Guangzhou;China;303;993;65;2011
88;Wells Fargo Plaza;Houston;USA;302;992;71;1983
88;Kingdom Centre;Riyadh;Saudi Arabia;302;992;41;2002
90;Gate of the Orient;Suzhou;China;302;990;68;2012
91;Moscow Tower;Moscow;Russia;302;989;76;2010
92;We've the Zenith Tower A;Busan;South Korea;301;987;80;2011
93;Aspire Tower;Doha;Qatar;300;984;36;2007
93;Arraya 2;Kuwait City;Kuwait;300;984;60;2009
93;Abeno Harukas;Osaka;Japan;300;984;59;2014
93;Gran Torre Santiago;Santiago;Chile;300;984;64;2012
97;One Island East;Hong Kong;Hong Kong;298;979;67;2008
98;Shanghai Wheelock Square;Shanghai;China;298;978;58;2009
98;First Canadian Place;Toronto;Canada;298;978;72;1976
100;4 World Trade Center;New York;USA;298;977;72;2012
101;Eureka Tower;Melbourne;Australia;297;975;91;2006
101;Comcast Center;Philadelphia;USA;297;975;57;2008
103;Yokohama Landmark Tower;Yokohama;Japan;296;972;73;1993
104;Emirates Crown;Dubai;UAE;296;971;63;2008
105;Central Park Office Tower;Dubai;UAE;294;964;49;2011
105;Khalid Al Attar Tower 2;Dubai;UAE;294;964;61;2010
107;311 South Wacker Drive;Chicago;USA;293;961;65;1990
107;Trump Ocean Club International Hotel and Tower;Panama City;Panama;293;961;68;2011
108;Haeundae I Park Marina Tower 2;Busan;South Korea;292;959;72;2012
110;American International Building;New York;USA;290;952;66;1932
111;Busan International Finance Center;Busan;South Korea;289;948;63;2014
111;Dongguan TBA Tower;Dongguan;China;289;948;68;2010
113;Key Tower;Cleveland;USA;289;947;57;1991
114;One Liberty Place;Philadelphia;USA;288;945;61;1987
114;Plaza 66 Tower One;Shanghai;China;288;945;66;2001
116;Chongqing Poly Tower;Chongqing;China;287;941;58;2010
117;Columbia Center;Seattle;USA;285;937;76;1985
118;Yingli Tower;Chongqing;China;285;936;65;2012
119;Millennium Tower;Dubai;UAE;285;935;60;2006
119;Sulafa Tower;Dubai;UAE;285;935;75;2010
121;Tomorrow Square;Shanghai;China;285;934;55;2003
122;D1;Dubai;UAE;284;932;80;2012
123;Chongqing World Trade Center;Chongqing;China;283;929;60;2005
124;Cheung Kong Centre;Hong Kong;Hong Kong;283;928;62;1999
125;40 Wall Street (The Trump Building);New York;USA;283;927;70;1930
126;Suzhou RunHua Global Building A;Suzhou;China;282;925;49;2010
127;We've the Zenith Tower B;Busan;South Korea;282;924;75;2011
128;Vitri Tower;Panama City;Panama;281;922;75;2012
129;Bank of America Plaza;Dallas;USA;281;921;72;1985
130;Marina Pinnacle;Dubai;UAE;280;919;73;2010
130;OUB Centre;Singapore;Singapore;280;919;66;1986
130;UOB Plaza One;Singapore;Singapore;280;919;66;1992
130;Republic Plaza;Singapore;Singapore;280;919;66;1996
130;Zhengzhou Greenland Plaza;Zhengzhou;China;280;919;56;2012
135;Seoul International Financial Center;Seoul;South Korea;279;916;55;2012
136;Citigroup Center;New York;USA;279;915;59;1977
137;Hong Kong New World Tower;Shanghai;China;278;913;61;2002
138;Trust Tower;Abu Dhabi;UAE;278;912;60;2010
139;Etihad Tower 1;Abu Dhabi;UAE;278;911;70;2011
140;Trump International Hotel and Tower;Toronto;Canada;277;908;57;2012
141;Diwang International Commerce Center;Nanning;China;276;906;54;2006
142;Scotia Plaza;Toronto;Canada;275;902;68;1988
143;Williams Tower;Houston;USA;275;901;64;1983
144;Nantong Zhongnan International Plaza;Nantong;China;273;897;53;2011
145;Shimao International Center;Fuzhou;China;273;896;56;2012
145;Lvjing Tower;Shenzhen;China;273;896;56;2011
145;Wuhan World Trade Tower;Wuhan;China;273;896;58;1998
148;Haeundae I Park Marina Tower 1;Busan;South Korea;273;895;66;2011
149;United International;Chongqing;China;271;889;68;2012
150;Renaissance Tower;Dallas;USA;270;886;56;1974
150;China International Center Tower B;Guangzhou;China;270;886;62;2007
150;The Cullinan South Tower;Hong Kong;Hong Kong;270;886;68;2008
150;The Cullinan North Tower;Hong Kong;Hong Kong;270;886;68;2008
154;Dapeng International Plaza;Guangzhou;China;269;884;56;2006
155;JAL Hotel;Dubai;UAE;269;883;60;2008
155;21st Century Tower;Dubai;UAE;269;883;55;2003
155;One Lujiazui;Shanghai;China;269;883;47;2008
158;Bitexco Financial Tower;Ho Chi Minh City;Vietnam;269;882;68;2010
159;Naberezhnaya Tower C;Moscow;Russia;268;881;61;2007
160;Bank of Guangzhou Tower;Guangzhou;China;268;878;57;2012
161;8 Spruce Street;New York;USA;267;876;76;2010
161;Star Bay Tower;Panama City;Panama;267;876;65;2012
161;Al Faisaliyah Center;Riyadh;Saudi Arabia;267;876;44;2000
164;Fortune Center Phase 3;Beijing;China;266;874;56;2012
165;The Point;Panama City;Panama;266;873;65;2011
166;The River;Bangkok;Thailand;265;871;73;2012
166;Bank of America Corporate Center;Charlotte;USA;265;871;60;1992
168;We've the Zenith Tower C;Busan;South Korea;265;869;70;2011
168;WBC The Palace Towers Tower 1;Busan;South Korea;265;869;71;2010
168;WBC The Palace Towers Tower 2;Busan;South Korea;265;869;71;2010
168;900 North Michigan;Chicago;USA;265;869;66;1989
168;Al Kazim Tower 1;Dubai;UAE;265;869;53;2008
168;Al Kazim Tower 2;Dubai;UAE;265;869;53;2008
168;120 Collins Street;Melbourne;Australia;265;869;52;1991
168;Bocom Financial Towers;Shanghai;China;265;869;52;2002
176;SunTrust Plaza;Atlanta;USA;264;867;60;1992
177;Triumph-Palace;Moscow;Russia;264;866;54;2005
177;Arts Tower;Panama City;Panama;264;866;80;2012
179;Samsung Tower Palace 3, Tower G;Seoul;South Korea;264;865;73;2004
180;Ubora Tower;Dubai;UAE;263;862;58;2011
181;Water Tower Place;Chicago;USA;262;859;74;1976
181;Aqua;Chicago;USA;262;859;86;2009
181;Trump World Tower;New York;USA;262;859;72;2001
181;Grand Gateway Shanghai I;Shanghai;China;262;859;52;2005
181;Grand Gateway Shanghai II;Shanghai;China;262;859;52;2005
186;Aon Center;Los Angeles;USA;262;858;62;1973
187;Central Park Residential Tower;Dubai;UAE;261;856;51;2011
187;The Masterpiece;Hong Kong;Hong Kong;261;856;64;2007
187;Sapphire of Istanbul;Istanbul;Turkey;261;856;54;2010
187;Grand Lisboa;Macau;China;261;856;47;2008
187;East Pacific Center Tower B;Shenzhen;China;261;856;72;2012
187;TD Canada Trust Tower;Toronto;Canada;261;856;53;1990
193;Etihad Tower 3;Abu Dhabi;UAE;260;854;62;2011
194;Vision Tower;Dubai;UAE;260;853;60;2010
194;Bahrain Financial Harbour 1;Manama;Bahrain;260;853;53;2007
194;Bahrain Financial Harbour 2;Manama;Bahrain;260;853;53;2007
194;Abraj Al Bait Hajar Tower;Mecca;Saudi Arabia;260;853;48;2012
194;Abraj Al Bait ZamZam Tower;Mecca;Saudi Arabia;260;853;48;2012
194;101 Collins Street;Melbourne;Australia;260;853;50;1991
194;Transamerica Pyramid;San Francisco;USA;260;853;48;1972
194;Shanghai IFC North Tower;Shanghai;China;260;853;60;2011
194;Jing'an Kerry Center Phase 2;Shanghai;China;260;853;58;2012
194;Sunny World Center;Shenyang;China;260;853;59;2012
194;Shenzhen Special Zone Press Tower;Shenzhen;China;260;853;48;1998
205;Chase Tower;Chicago;USA;259;850;60;1969
205;Commerzbank Tower;Frankfurt;Germany;259;850;56;1997
205;PBCOM Tower;Makati;Philippines;259;850;55;2000
205;GE Building;New York;USA;259;850;69;1933
209;Two Liberty Place;Philadelphia;USA;258;848;58;1990
210;Huamin Imperial Tower;Shanghai;China;258;847;63;2011
211;Lanko┬╖Grand Hyatt Hotel;Chongqing;China;258;846;60;2004
211;Tianjin Hutchinson Whampoa Metro Plaza;Tianjin;China;258;846;53;2012
213;Park Tower;Chicago;USA;257;844;67;2000
213;Ciputra World Hotel Tower;Jakarta;Indonesia;257;844;49;2013
213;Devon Tower;Oklahoma City;USA;257;844;50;2012
216;St. Petersburg Tower;Moscow;Russia;257;843;65;2010
217;Messeturm;Frankfurt;Germany;257;842;55;1990
218;Sorrento 1;Hong Kong;Hong Kong;256;841;75;2003
218;U.S. Steel Tower;Pittsburgh;USA;256;841;64;1970
220;The Harbour Hotel & Residence;Dubai;UAE;256;840;59;2007
220;Ubora Tower 1;Dubai;UAE;256;840;59;2007
220;Rinku Gate Tower Building;Izumisano;Japan;256;840;56;1996
220;Hyperion Tower A;Seoul;South Korea;256;840;69;2003
224;Conrad Hotel;Dubai;UAE;255;837;51;2012
224;Langham Place Office Tower;Hong Kong;Hong Kong;255;837;59;2004
224;New Century Plaza Tower A;Nanjing;China;255;837;52;2006
224;Tower Financial Center;Panama City;Panama;255;837;53;2011
228;The Imperial I;Mumbai;India;254;833;60;2009
228;The Imperial II;Mumbai;India;254;833;60;2009
230;Chase Tower;Indianapolis;USA;253;830;48;1990
230;Capital Tower;Singapore;Singapore;253;830;52;2000
232;Highcliff;Hong Kong;Hong Kong;252;828;72;2003
233;Reflection Jomtien Beach Oceanfront Tower A;Chonburi;Thailand;252;827;58;2013
233;Osaka World Trade Center Building;Osaka;Japan;252;827;55;1995
233;Bank of Shanghai Headquarters;Shanghai;China;252;827;46;2005
236;The Harbourside;Hong Kong;Hong Kong;251;824;73;2003
236;Rialto Towers;Melbourne;Australia;251;824;63;1986
238;Jiali Plaza;Wuhan;China;251;823;61;1997
239;The Gate Tower 1;Abu Dhabi;UAE;250;820;65;2012
239;The Gate Tower 2;Abu Dhabi;UAE;250;820;65;2012
239;The Gate Tower 3;Abu Dhabi;UAE;250;820;65;2012
239;One Atlantic Center;Atlanta;USA;250;820;50;1987
239;Beijing Yintai Centre Tower 2;Beijing;China;250;820;63;2007
239;Angsana Hotel Tower 1;Dubai;UAE;250;820;49;2008
239;Angsana Hotel Tower 2;Dubai;UAE;250;820;49;2008
239;Chelsea Tower;Dubai;UAE;250;820;49;2005
239;Ahmed Khoory Tower;Dubai;UAE;250;820;60;2012
239;Post & Telecommunication Hub;Guangzhou;China;250;820;66;2003
239;Wisma 46;Jakarta;Indonesia;250;820;48;1996
239;Caja Madrid Tower;Madrid;Spain;250;820;45;2008
239;The Gramercy Residences;Makati;Philippines;250;820;73;2012
239;Discovery Primea;Makati;Philippines;250;820;68;2013
253;The Legacy at Millennium Park;Chicago;USA;250;819;73;2010
253;International Hainan Airlines Plaza;Haikou;China;250;819;54;2012
253;63 Building;Seoul;South Korea;250;819;60;1985
256;Infinity;Brisbane;Australia;249;817;81;2013
256;Al Tayer Tower;Dubai;UAE;249;817;49;2009
256;Metapolis 101;Hwaseong City;South Korea;249;817;66;2010
256;Torre de Cristal;Madrid;Spain;249;817;45;2008
256;Cathay Pacific Plaza 1;Ordos;China;249;817;55;2012
256;Cathay Pacific Plaza 2;Ordos;China;249;817;55;2012
256;Central Park;Perth;Australia;249;817;52;1992
263;CitySpire Center;New York;USA;248;814;75;1987
263;Midtown Tower;Tokyo;Japan;248;814;54;2007
265;One Chase Manhattan Plaza;New York;USA;248;813;60;1960
266;State Tower;Bangkok;Thailand;247;810;68;2001
266;Metapolis 104;Hwaseong City;South Korea;247;810;66;2010
266;Midland Square;Nagoya;Japan;247;810;47;2007
269;Conde Nast Building;New York;USA;247;809;48;1999
270;MetLife Building;New York;USA;246;808;59;1963
270;Kai Yuen World Center;Shijiazhuang;China;246;808;53;2012
272;Stock Exchange Plaza;Shenzhen;China;246;807;51;2012
273;Bloomberg Tower;New York;USA;246;806;54;2005
273;Qingdao International Trade Center 1;Qingdao;China;246;806;50;2012
273;Qingdao International Trade Center 2;Qingdao;China;246;806;50;2012
276;Federation of Korean Industries Head Office;Seoul;South Korea;245;805;50;2013
277;Oasis Beach Tower;Dubai;UAE;245;804;51;2006
277;Al Fattan Tower;Dubai;UAE;245;804;51;2006
277;Churchill Residency;Dubai;UAE;245;804;59;2010
277;JR Central Towers;Nagoya;Japan;245;804;51;2007
277;AVIC Plaza;Shenzhen;China;245;804;52;2012
277;One Raffles Quay;Singapore;Singapore;245;804;59;2006
277;The Sail @ Marina Bay;Singapore;Singapore;245;804;59;2000
284;Varyap Meridian Grand Tower 1;Istanbul;Turkey;244;801;61;2012
284;AAM Tower;Dubai;UAE;244;801;46;2008
284;Moshe Aviv Tower;Ramat Gan;Israel;244;801;69;2003
287;BHP Billiton Tower;Perth;Australia;244;800;46;2012
288;Maybank Tower;Kuala Lumpur;Malaysia;243;799;50;1987
289;Soleil;Brisbane;Australia;243;797;74;2011
289;Dalian Futures Square 1;Dalian;China;243;797;53;2010
289;The Tower;Dubai;UAE;243;797;54;2002
289;Soul;Gold Coast;Australia;243;797;77;2011
289;R&F Centre;Guangzhou;China;243;797;54;2007
289;F&F Tower;Panama City;Panama;243;797;52;2011
289;Citigroup Centre;Sydney;Australia;243;797;50;2000
289;Tokyo Metropolitan Government Building;Tokyo;Japan;243;797;48;1991
297;Dalian World Trade Centre;Dalian;China;242;796;61;2000
298;Federation West Tower;Moscow;Russia;242;795;62;2007
298;Pearl Tower;Panama City;Panama;242;795;70;2011
300;Torre Waters;Panama City;Panama;242;794;75;2011
